,관광 명소,주소,테마
165,제주해양동물박물관,제주특별자치도 서귀포시 성산읍 서성일로 689-21,"#실내 #미술/박물관 #아이
#비.눈 #사계절 #실내관광지 #문화관광 #박물관 #어린이 #어트랙션 #어린이동물농장"
166,혼인지,제주특별자치도 서귀포시 성산읍 혼인지로 39-22,"#문화유적지 #맑음 #문화관광
#역사유적 #수국"
167,귤밭76번지,제주특별자치도 서귀포시 안덕면 병악로 76,"#체험관광 #아이 #맑음
#겨울 #체험 #어린이 #어트랙션"
168,당산봉,제주특별자치도 제주시 한경면 고산리 산 15,"#오름 #걷기/등산 #가을
#자연경관 #도보여행 #도보"
169,삼성혈,제주특별자치도 제주시 삼성로 22,"#문화유적지 #부모 #맑음
#우수관광사업체 #자연경관 #문화관광 #역사유적 #봄꽃 #벚꽃"
170,1100고지,제주특별자치도 서귀포시 1100로 1555,"#산 #경관/포토 #흐림
#겨울 #포토스팟 #한라산 #언택트 #어트랙션"
171,1100고지습지,제주특별자치도 서귀포시 색달동 산 1-2,"#산 #경관/포토 #흐림
#가을 #자연경관 #포토스팟 #한라산 #언택트"
172,레이저서바이벌M,제주특별자치도 제주시 신광로 58 4층,"#친구 #체험관광 #액티비티
#사계절 #체험 #레저/체험 #어트랙션"
173,물영아리오름,제주특별자치도 서귀포시 남원읍 태수로 552,"#일출 #오름 #걷기/등산
#흐림 #여름 #자연경관 #도보여행 #도보 #언택트"
174,민속자연사박물관,제주특별자치도 제주시 삼성로 40,"#실내 #미술/박물관 #아이
#비.눈 #겨울 #실내관광지 #문화관광 #박물관 #어트랙션"
175,법환포구,제주특별자치도 서귀포시 막숙포로37번길 2,"#포구 #일출 #해변
#문화유적지 #자연경관 #역사유적"
176,사계해안도로,제주특별자치도 서귀포시 안덕면 사계리,"#일출 #해변 #드라이브
#커플 #맑음 #가을 #자연경관"
177,서귀포항,제주특별자치도 서귀포시 칠십리로72번길 14,"#친구 #커플 #일출
#밤 #부모 #혼자 #아이 #맑음 #휴식/힐링 #일몰 #어린이"
178,소천지,제주특별자치도 서귀포시 칠십리로485번길 2,"#해변 #경관/포토 #가을
#자연경관 #포토스팟"
179,수월봉,제주특별자치도 제주시 한경면 고산리 3760,"#부모 #커플 #혼자
#친구 #아이 #맑음 #가을 #경관/포토 #일몰 #휴식/힐링 #자연경관 #포토스팟 #어린이 #언택트 #유네스코"
180,알작지해변,제주특별자치도 제주시 테우해안로 60,"#해변 #경관/포토 #커플
#가을 #자연경관 #포토스팟"
181,정물오름,제주특별자치도 제주시 한림읍 금악리 산 52-1,"#친구 #커플 #맑음
#일몰 #오름 #자연경관 #도보여행 #도보 #언택트 #억새"
182,제주베니스랜드[휴장중],제주특별자치도 서귀포시 성산읍 난산리 2575,"#테마공원 #아이 #가을
#어린이 #어트랙션"
183,제주커피박물관 바움 Baum,제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17,"#실내 #미술/박물관 #친구
#커플 #비.눈 #겨울 #실내관광지 #문화관광 #박물관 #어트랙션"
184,종달리해안도로,제주특별자치도 제주시 구좌읍 종달리 630-1,"#일출 #드라이브 #커플
#맑음 #여름"
185,터진목 & 성산면 4·3희생자 위령비,제주특별자치도 서귀포시 성산읍 일출로 88-19,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
186,표선세화해안도로,제주특별자치도 서귀포시 표선면 표선리,"#해변 #드라이브 #친구
#여름"
187,넥슨컴퓨터박물관,제주특별자치도 제주시 1100로 3198-8,"#우수관광사업체 #실내 #테마공원
#아이 #비.눈 #겨울 #실내관광지 #문화관광 #박물관 #어트랙션"
188,더마파크,제주특별자치도 제주시 한림읍 월림7길 155,"#승마 #실내 #액티비티
#아이 #맑음 #사계절 #체험 #레저/체험 #어린이 #테마공원 #어트랙션"
189,돈내코,제주특별자치도 서귀포시 516로 (상효동),"#폭포 #계곡 #액티비티
#부모 #아이 #맑음 #여름 #자연경관 #체험 #레저/체험 #어린이 #수상레저 #어트랙션"
190,서귀포자연휴양림,제주특별자치도 서귀포시 1100로 882,"#사계절 #휴양림 #걷기/등산
#휴식/힐링 #캠핑장 #야영장 #자연경관 #캠핑 #언택트 #단풍"
191,서귀포칠십리시공원,제주특별자치도 서귀포시 서홍동 576-9,"#휴식/힐링 #커플 #맑음
#봄 #매화"
192,점보빌리지,제주특별자치도 서귀포시 안덕면 평화로 319번길 31-11,"#실내 #테마공원 #아이
#사계절 #어린이 #어트랙션"
193,제주곶자왈도립공원,제주특별자치도 서귀포시 대정읍 에듀시티로 178,"#숲길 #걷기/등산 #커플
#흐림 #자연경관 #도보여행 #도보 #곶자왈 #숲 #어트랙션"
194,제주목관아,제주특별자치도 제주시 관덕로 25,"#문화유적지 #흐림 #맑음
#사계절 #실내관광지 #역사유적 #어트랙션"
195,추자도,제주특별자치도 제주시 추자면 추자도,"#경관/포토 #가을 #자연경관
#포토스팟"
196,한림해안도로,제주특별자치도 제주시 한림읍 귀덕리,"#커플 #친구 #드라이브
#올레 #자전거 #자연경관"
197,교래자연휴양림,제주특별자치도 제주시 조천읍 남조로 2023,"#휴양림 #걷기/등산 #휴식/힐링
#부모 #아이 #흐림 #여름 #자연경관 #단풍 #어린이"
198,금악오름,제주특별자치도 제주시 한림읍 금악리 산 1-1,"#일몰 #오름 #걷기/등산
#커플 #흐림 #가을 #금오름 #자연경관 #도보여행 #도보"
199,논짓물,제주특별자치도 서귀포시 하예동,"#커플 #혼자 #친구
#부모 #아이 #여름 #액티비티 #맑음 #자연경관 #체험 #레저/체험 #어린이"
200,북촌돌하르방미술관,제주특별자치도 제주시 조천읍 북촌서1길 70,"#테마공원 #부모 #친구
#커플 #아이 #맑음 #봄 #겨울 #실내관광지 #미술관 #문화관광 #어트랙션"
201,사계해변,제주특별자치도 서귀포시 안덕면 사계리,"#일출 #해변 #휴식/힐링
#커플 #맑음 #봄 #자연경관"
202,서귀포해안,제주특별자치도 서귀포시 서호동,"#커플 #친구 #맑음
#휴식/힐링 #해변 #자연경관"
203,연화못,제주특별자치도 제주시 애월읍 고하상로,#휴식/힐링 #여름 #자연경관
204,우도잠수함,제주특별자치도 서귀포시 성산읍 성산등용로 130-21,"#액티비티 #부모 #아이
#체험 #레저/체험 #어린이 #수상레저 #어트랙션"
205,제주다원 녹차미로공원,제주특별자치도 서귀포시 산록남로 1258,"#테마공원 #아이 #흐림
#봄 #어린이 #녹차 #어트랙션"
206,제주올레 10코스,제주특별자치도 서귀포시 대정읍 상모리 산 2-27,"#올레 #걷기/등산 #친구
#혼자 #봄 #가을 #자연경관 #도보여행 #도보"
207,제주올레 18코스,제주특별자치도 제주시 삼양1동 1131-2,"#올레 #걷기/등산 #친구
#혼자 #봄 #가을 #자연경관 #도보여행 #도보"
208,제주유리박물관,제주특별자치도 서귀포시 중산간서로 1403,"#밤 #실내 #미술/박물관
#친구 #아이 #흐림 #가을 #실내관광지 #문화관광 #박물관 #어트랙션"
209,판포포구,제주특별자치도 제주시 한경면 판포리 2877-3,"#포구 #해변 #문화유적지
#친구 #아이 #여름 #자연경관 #역사유적 #어린이"
210,가뫼물,제주특별자치도 서귀포시 남원읍 남위남성로 168,"#체험관광 #아이 #겨울
#감귤 #자연경관 #어린이 #어트랙션"
211,구엄리돌염전,제주특별자치도 제주시 애월읍 애월해안로 708,"#일몰 #해변 #문화유적지
#맑음 #가을 #자연경관 #역사유적 #어트랙션"
212,노루생태관찰원,제주특별자치도 제주시 명림로 520,"#액티비티 #아이 #흐림
#맑음 #자연경관 #체험 #레저/체험 #어린이 #어트랙션"
213,마라도성당,제주특별자치도 서귀포시 대정읍 마라로 153,"#실내 #휴식/힐링 #부모
#가을 #어트랙션"
214,물찻오름,제주특별자치도 제주시 조천읍 교래길,"#오름 #걷기/등산 #흐림
#여름 #자연경관 #도보여행 #도보"
215,상효원,제주특별자치도 서귀포시 산록남로 2847-37,"#수목원 #맑음 #봄
#우수관광사업체 #단풍 #어트랙션 #봄꽃 #벚꽃 #수국"
216,새섬,제주특별자치도 서귀포시 남성중로 40,"#경관/포토 #맑음 #자연경관
#섬속의섬 #포토스팟"
217,섶섬,제주특별자치도 서귀포시 마소물로,"#섬 #경관/포토 #휴식/힐링
#자연경관 #섬속의섬 #포토스팟"
218,제주올레 15-A코스,제주특별자치도 제주시 애월읍 납읍리 2695-5,"#커플 #혼자 #친구
#맑음 #경관/포토 #올레 #봄 #가을 #도보여행 #도보 #포토스팟"
219,제주올레 6코스,제주특별자치도 서귀포시 보목동 1377-4,"#부모 #커플 #혼자
#친구 #맑음 #경관/포토 #휴식/힐링 #체험관광 #올레 #사계절 #청년 #걷기/등산 #봄 #자연경관 #도보여행 #도보 #포토스팟 #어트랙션"
220,한라생태숲,제주특별자치도 제주시 516로 2596,"#부모 #커플 #혼자
#친구 #아이 #맑음 #휴식/힐링 #자연경관 #숲 #어린이"
221,건강과성박물관,제주특별자치도 서귀포시 안덕면 일주서로 1611,"#실내 #미술/박물관 #커플
#비.눈 #사계절 #실내관광지 #문화관광 #박물관 #어트랙션"
222,공천포,제주특별자치도 서귀포시 남원읍 신례리,"#해변 #문화유적지 #친구
#여름 #자연경관 #역사유적"
223,돈내코유원지,제주특별자치도 서귀포시 돈내코로 120,"#계곡 #액티비티 #아이
#맑음 #여름 #체험 #레저/체험 #어린이 #수상레저 #어트랙션"
224,렛츠런파크,제주특별자치도 제주시 애월읍 평화로 2144,"#승마 #액티비티 #아이
#맑음 #체험 #레저/체험 #어린이 #테마공원 #어트랙션"
225,문섬,제주특별자치도 서귀포시 칠십리로,"#부모 #커플 #혼자
#친구 #아이 #맑음 #경관/포토 #해변 #자연경관 #섬속의섬 #포토스팟 #어린이"
226,산방산탄산온천,제주특별자치도 서귀포시 안덕면 사계북로 41번길 192,"#실내 #휴식/힐링 #부모
#아이 #흐림 #겨울 #자연경관 #실내관광지 #어린이 #어트랙션"
227,세화해안도로,제주특별자치도 제주시 구좌읍 구좌로,"#해변 #드라이브 #커플
#맑음 #여름"
228,소정방폭포,제주특별자치도 서귀포시 칠십리로214번길 17-17,"#부모 #커플 #친구
#아이 #맑음 #경관/포토 #폭포 #자연경관 #포토스팟 #어린이"
229,신비의도로,제주특별자치도 제주시 1100로 2894-63,"#아이 #맑음 #자연경관
#어린이 #드라이브"
230,위미항,제주특별자치도 서귀포시 남원읍 위미중앙로196번길 6-13,"#해변 #여자 #남자
#맑음 #언택트"
231,제주별빛누리공원[제한적운영중],제주특별자치도 제주시 선돌목동길 60,"#밤 #테마공원 #아이
#겨울 #실내관광지 #어린이 #어트랙션"
232,제주센트럴파크,제주특별자치도 제주시 조천읍 비자림로 606,"#테마공원 #아이 #봄
#어린이"
233,제주올레 14코스,제주특별자치도 제주시 한림읍 월령리 산 9-15,"#올레 #걷기/등산 #친구
#혼자 #봄 #자연경관 #도보여행 #도보"
234,제주올레 5코스,제주특별자치도 서귀포시 남원읍 남태해안로 140,"#올레 #걷기/등산 #친구
#혼자 #맑음 #여름 #자연경관 #도보여행 #도보"
235,조천함덕해안도로,제주특별자치도 제주시 조천읍 조천8길 14-1,#일몰 #드라이브 #맑음
236,큰노꼬메오름,제주특별자치도 제주시 애월읍 유수암리 산 138,"#일몰 #오름 #걷기/등산
#봄 #자연경관 #도보여행 #도보"
237,금능석물원,제주특별자치도 제주시 한림읍 한림로 176,#테마공원 #실내관광지 #어트랙션
238,낙천리아홉굿의자마을,제주시 한경면 낙수로 97,"#휴식/힐링 #아이 #맑음
#가을 #문화관광 #마을산책 #마을관광 #어린이 #어트랙션"
239,도두항,제주특별자치도 제주시 도공로 2,"#부모 #커플 #혼자
#친구 #아이 #맑음 #휴식/힐링 #어린이"
240,신창풍차해안도로,제주특별자치도 제주시 한경면 신창리 1322-1,"#커플 #경관/포토 #해안도로
#커플스냅 #포토스팟 #드라이브"
241,오조포구,제주특별자치도 서귀포시 성산읍 오조리,"#포구 #일출 #해변
#문화유적지 #자연경관 #역사유적"
242,자구리공원,제주특별자치도 서귀포시 칠십리로 145,"#부모 #커플 #혼자
#친구 #아이 #맑음 #밤 #자연경관 #어린이"
243,전농로 서사라문화거리,제주특별자치도 제주시 서사로7길 27,"#꽃 #걷기/등산 #맑음
#봄 #문화관광 #어트랙션 #봄꽃 #벚꽃"
244,제주도립김창열미술관,제주특별자치도 제주시 한경면 용금로 883-5,"#미술/박물관 #저지예술인마을 #저지리
#예술 #실내관광지 #문화관광 #미술관 #어트랙션"
245,제주올레 1코스,제주특별자치도 서귀포시 성산읍 오조리 396-1,"#올레 #걷기/등산 #친구
#자연경관 #도보여행 #도보"
246,톨칸이,제주특별자치도 제주시 우도면 연평리 1732-1,"#커플 #친구 #혼자
#경관/포토 #해변 #자연경관 #포토스팟"
247,한림항,제주특별자치도 제주시 한림읍 한림해안로 192,#맑음
248,고내리포구,제주특별자치도 제주시 애월읍 고내리,"#부모 #커플 #혼자
#친구 #해변 #올레 #자연경관"
249,국립제주박물관,제주특별자치도 제주시 일주동로 17,"#실내 #미술/박물관 #친구
#비.눈 #겨울 #실내관광지 #문화관광 #박물관 #어트랙션"
250,그랑블루 요트투어,제주특별자치도 서귀포시 대포로 174,"#액티비티 #커플 #여름
#체험 #레저/체험 #수상레저 #어트랙션"
251,김녕금속공예벽화마을,제주특별자치도 제주시 구좌읍 김녕항3길 18-16,"#예술 #경관/포토 #문화유적지
#커플 #흐림 #가을 #문화관광 #역사유적 #마을산책 #마을관광 #포토스팟"
252,누웨마루거리,제주특별자치도 제주시 신광로 47,"#커플 #친구 #부모
#혼자 #아이 #사계절 #어린이 #어트랙션"
253,사라봉,제주특별자치도 제주시 사라봉동길 61,"#일몰 #일출 #오름
#걷기/등산 #친구 #겨울 #자연경관"
254,사라봉공원,제주특별자치도 제주시 사라봉동길 74 (건입동),"#커플 #친구 #일몰
#걷기 #자연경관"
255,서귀포천문과학문화관,제주특별자치도 서귀포시 1100로 506-1,"#밤 #실내 #미술/박물관
#겨울 #실내관광지 #어트랙션"
256,신창리포구,제주특별자치도 제주시 한경면 신창리,"#포구 #해변 #문화유적지
#커플 #자연경관 #역사유적"
257,영주산,제주특별자치도 서귀포시 표선면 번영로,"#일출 #오름 #걷기/등산
#자연경관 #수국"
258,저지 예술인 마을,제주특별자치도 제주시 한경면 저지14길 28-4,"#예술 #체험관광 #커플
#흐림 #가을 #문화관광 #마을산책 #마을관광 #어트랙션"
